languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        ita "Impossibile creare il file '%-.200s' (errno: %d)"
        jpn "'%-.200s' ファイルが作れません (errno: %d)"
        kor "화일 '%-.200s'를 만들지 못했습니다. (에러번호: %d)"
        nor "Kan ikke opprette fila '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette fila '%-.200s' (Feilkode: %d)"
        pol "Nie można stworzyć pliku '%-.200s' (Kod błędu: %d)"
        por "Não pode criar o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa creez fisierul '%-.200s' (Eroare: %d)"
        rus "Невозможно создать файл '%-.200s' (ошибка: %d)"
        serbian "Ne mogu da kreiram file '%-.200s' (errno: %d)"
        slo "Nemôžem vytvoriť súbor '%-.200s' (chybový kód: %d)"
        spa "No puedo crear archivo '%-.200s' (Error: %d)"
        swe "Kan inte skapa filen '%-.200s' (Felkod: %d)"
        ukr "Не можу створити файл '%-.200s' (помилка: %d)"
ER_CANT_CREATE_TABLE  
        cze "Nemohu vytvo-Břit tabulku '%-.200s' (chybový kód: %d)"
        dan "Kan ikke oprette tabellen '%-.200s' (Fejlkode: %d)"
        nla "Kan tabel '%-.200s' niet aanmaken (Errcode: %d)"
        eng "Can't create table '%-.200s' (errno: %d)"
        jps "'%-.200s' テーブルが作れません.(errno: %d)",
        est "Ei suuda luua tabelit '%-.200s' (veakood: %d)"
        fre "Ne peut créer la table '%-.200s' (Errcode: %d)"
        ger "Kann Tabelle '%-.200s' nicht erzeugen (Fehler: %d)"
        greek "Αδύνατη η δημιουργία του πίνακα '%-.200s' (κωδικός λάθους: %d)"
        hun "A '%-.200s' tabla nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare la tabella '%-.200s' (errno: %d)"
        jpn "'%-.200s' テーブルが作れません.(errno: %d)"
        kor "테이블 '%-.200s'를 만들지 못했습니다. (에러번호: %d)"
        nor "Kan ikke opprette tabellen '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette tabellen '%-.200s' (Feilkode: %d)"
        pol "Nie można stworzyć tabeli '%-.200s' (Kod błędu: %d)"
        por "Não pode criar a tabela '%-.200s' (erro no. %d)"
        rum "Nu pot sa creez tabla '%-.200s' (Eroare: %d)"
        rus "Невозможно создать таблицу '%-.200s' (ошибка: %d)"
        serbian "Ne mogu da kreiram tabelu '%-.200s' (errno: %d)"
        slo "Nemôžem vytvoriť tabuľku '%-.200s' (chybový kód: %d)"
        spa "No puedo crear tabla '%-.200s' (Error: %d)"
        swe "Kan inte skapa tabellen '%-.200s' (Felkod: %d)"
        ukr "Не можу створити таблицю '%-.200s' (помилка: %d)"
ER_CANT_CREATE_DB  
        cze "Nemohu vytvo-Břit databázi '%-.192s' (chybový kód: %d)"
        dan "Kan ikke oprette databasen '%-.192s' (Fejlkode: %d)"
        nla "Kan database '%-.192s' niet aanmaken (Errcode: %d)"
        eng "Can't create database '%-.192s' (errno: %d)"
        jps "'%-.192s' データベースが作れません (errno: %d)",
        est "Ei suuda luua andmebaasi '%-.192s' (veakood: %d)"
        fre "Ne peut créer la base '%-.192s' (Erreur %d)"
        ger "Kann Datenbank '%-.192s' nicht erzeugen (Fehler: %d)"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s' (κωδικός λάθους: %d)"
        hun "Az '%-.192s' adatbazis nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare il database '%-.192s' (errno: %d)"
        jpn "'%-.192s' データベースが作れません (errno: %d)"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. (에러번호: %d)"
        nor "Kan ikke opprette databasen '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s' (Feilkode: %d)"
        pol "Nie można stworzyć bazy danych '%-.192s' (Kod błędu: %d)"
        por "Não pode criar o banco de dados '%-.192s' (erro no. %d)"
        rum "Nu pot sa creez baza de date '%-.192s' (Eroare: %d)"
        rus "Невозможно создать базу данных '%-.192s' (ошибка: %d)"
        serbian "Ne mogu da kreiram bazu '%-.192s' (errno: %d)"
        slo "Nemôžem vytvoriť databázu '%-.192s' (chybový kód: %d)"
        spa "No puedo crear base de datos '%-.192s' (Error: %d)"
        swe "Kan inte skapa databasen '%-.192s' (Felkod: %d)"
        ukr "Не можу створити базу данних '%-.192s' (помилка: %d)"
ER_DB_CREATE_EXISTS  
        cze "Nemohu vytvo-Břit databázi '%-.192s'; databáze již existuje"
        dan "Kan ikke oprette databasen '%-.192s'; databasen eksisterer"
        nla "Kan database '%-.192s' niet aanmaken; database bestaat reeds"
        eng "Can't create database '%-.192s'; database exists"
        jps "'%-.192s' データベースが作れません.既にそのデータベースが存在します",
        est "Ei suuda luua andmebaasi '%-.192s': andmebaas juba eksisteerib"
        fre "Ne peut créer la base '%-.192s'; elle existe déjà"
        ger "Kann Datenbank '%-.192s' nicht erzeugen. Datenbank existiert bereits"
        greek "Αδύνατη η δημιουργία της βάσης δεδομένων '%-.192s'; Η βάση δεδομένων υπάρχει ήδη"
        hun "Az '%-.192s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.192s'; il database esiste"
        jpn "'%-.192s' データベースが作れません.既にそのデータベースが存在します"
        kor "데이타베이스 '%-.192s'를 만들지 못했습니다.. 데이타베이스가 존재함"
        nor "Kan ikke opprette databasen '%-.192s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s'; databasen eksisterer"
        pol "Nie można stworzyć bazy danych '%-.192s'; baza danych już istnieje"
        por "Não pode criar o banco de dados '%-.192s'; este banco de dados já existe"
        rum "Nu pot sa creez baza de date '%-.192s'; baza de date exista deja"
        rus "Невозможно создать базу данных '%-.192s'. База данных уже существует"
        serbian "Ne mogu da kreiram bazu '%-.192s'; baza već postoji."
        slo "Nemôžem vytvoriť databázu '%-.192s'; databáza existuje"
        spa "No puedo crear base de datos '%-.192s'; la base de datos ya existe"
        swe "Databasen '%-.192s' existerar redan"
        ukr "Не можу створити базу данних '%-.192s'. База данних існує"
ER_DB_DROP_EXISTS  
        cze "Nemohu zru-Bšit databázi '%-.192s', databáze neexistuje"
        dan "Kan ikke slette (droppe) '%-.192s'; databasen eksisterer ikke"
        nla "Kan database '%-.192s' niet verwijderen; database bestaat niet"
        eng "Can't drop database '%-.192s'; database doesn't exist"
        jps "'%-.192s' データベースを破棄できません. そのデータベースがないのです.",
        est "Ei suuda kustutada andmebaasi '%-.192s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.192s'; elle n'existe pas"
        ger "Kann Datenbank '%-.192s' nicht löschen; Datenbank nicht vorhanden"
        greek "Αδύνατη η διαγραφή της βάσης δεδομένων '%-.192s'. Η βάση δεδομένων δεν υπάρχει"
        hun "A(z) '%-.192s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.192s'; il database non esiste"
        jpn "'%-.192s' データベースを破棄できません. そのデータベースがないのです."
        kor "데이타베이스 '%-.192s'를 제거하지 못했습니다. 데이타베이스가 존재하지 않음 "
        nor "Kan ikke fjerne (drop) '%-.192s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.192s'; databasen eksisterer ikkje"
        pol "Nie można usun?ć bazy danych '%-.192s'; baza danych nie istnieje"
        por "Não pode eliminar o banco de dados '%-.192s'; este banco de dados não existe"
        rum "Nu pot sa drop baza de date '%-.192s'; baza da date este inexistenta"
        rus "Невозможно удалить базу данных '%-.192s'. Такой базы данных нет"
        serbian "Ne mogu da izbrišem bazu '%-.192s'; baza ne postoji."
        slo "Nemôžem zmazať databázu '%-.192s'; databáza neexistuje"
        spa "No puedo eliminar base de datos '%-.192s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.192s'; databasen finns inte"
        ukr "Не можу видалити базу данних '%-.192s'. База данних не існує"
ER_DB_DROP_DELETE  
        cze "Chyba p-Bři rušení databáze (nemohu vymazat '%-.192s', chyba %d)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.192s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan '%-.192s' niet verwijderen, Errcode: %d)"
        eng "Error dropping database (can't delete '%-.192s', errno: %d)"
        jps "データベース破棄エラー ('%-.192s' を削除できません, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.192s', veakood: %d)"
        fre "Ne peut effacer la base '%-.192s' (erreur %d)"
        ger "Fehler beim Löschen der Datenbank ('%-.192s' kann nicht gelöscht werden, Fehler: %d)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή '%-.192s', κωδικός λάθους: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem torolheto, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.192s', errno: %d)"
        jpn "データベース破棄エラー ('%-.192s' を削除できません, errno: %d)"
        kor "데이타베이스 제거 에러('%-.192s'를 삭제할 수 없읍니다, 에러번호: %d)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.192s', feil %d)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.192s', feil %d)"
        pol "Bł?d podczas usuwania bazy danych (nie można usun?ć '%-.192s', bł?d %d)"
        por "Erro ao eliminar banco de dados (não pode eliminar '%-.192s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.192s', Eroare: %d)"
        rus "Ошибка при удалении базы данных (невозможно удалить '%-.192s', ошибка: %d)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem '%-.192s', errno: %d)"
        slo "Chyba pri mazaní databázy (nemôžem zmazať '%-.192s', chybový kód: %d)"
        spa "Error eliminando la base de datos(no puedo borrar '%-.192s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.192s'. Felkod: %d)"
        ukr "Не можу видалити базу данних (Не можу видалити '%-.192s', помилка: %d)"
ER_DB_DROP_RMDIR  
        cze "Chyba p-Bři rušení databáze (nemohu vymazat adresář '%-.192s', chyba %d)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.192s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan rmdir '%-.192s' niet uitvoeren, Errcode: %d)"
        eng "Error dropping database (can't rmdir '%-.192s', errno: %d)"
        jps "データベース破棄エラー ('%-.192s' を rmdir できません, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.192s', veakood: %d)"
        fre "Erreur en effaçant la base (rmdir '%-.192s', erreur %d)"
        ger "Fehler beim Löschen der Datenbank (Verzeichnis '%-.192s' kann nicht gelöscht werden, Fehler: %d)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή της βάσης δεδομένων (αδύνατη η διαγραφή του φακέλλου '%-.192s', κωδικός λάθους: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem szuntetheto meg, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.192s', errno: %d)"
        jpn "データベース破棄エラー ('%-.192s' を rmdir できません, errno: %d)"
        kor "데이타베이스 제거 에러(rmdir '%-.192s'를 할 수 없읍니다, 에러번호: %d)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.192s', feil %d)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.192s', feil %d)"
        pol "Bł?d podczas usuwania bazy danych (nie można wykonać rmdir '%-.192s', bł?d %d)"
        por "Erro ao eliminar banco de dados (não pode remover diretório '%-.192s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.192s', Eroare: %d)"
        rus "Невозможно удалить базу данных (невозможно удалить каталог '%-.192s', ошибка: %d)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem direktorijum '%-.192s', errno: %d)"
        slo "Chyba pri mazaní databázy (nemôžem vymazať adresár '%-.192s', chybový kód: %d)"
        spa "Error eliminando la base de datos (No puedo borrar directorio '%-.192s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.192s'. Felkod: %d)"
        ukr "Не можу видалити базу данних (Не можу видалити теку '%-.192s', помилка: %d)"
ER_CANT_DELETE_FILE  
        cze "Chyba p-Bři výmazu '%-.192s' (chybový kód: %d)"
        dan "Fejl ved sletning af '%-.192s' (Fejlkode: %d)"
        nla "Fout bij het verwijderen van '%-.192s' (Errcode: %d)"
        eng "Error on delete of '%-.192s' (errno: %d)"
        jps "'%-.192s' の削除がエラー (errno: %d)",
        est "Viga '%-.192s' kustutamisel (veakood: %d)"
        fre "Erreur en effaçant '%-.192s' (Errcode: %d)"
        ger "Fehler beim Löschen von '%-.192s' (Fehler: %d)"
        greek "Παρουσιάστηκε πρόβλημα κατά τη διαγραφή '%-.192s' (κωδικός λάθους: %d)"
        hun "Torlesi hiba: '%-.192s' (hibakod: %d)"
        ita "Errore durante la cancellazione di '%-.192s' (errno: %d)"
        jpn "'%-.192s' の削除がエラー (errno: %d)"
        kor "'%-.192s' 삭제 중 에러 (에러번호: %d)"
        nor "Feil ved sletting av '%-.192s' (Feilkode: %d)"
        norwegian-ny "Feil ved sletting av '%-.192s' (Feilkode: %d)"
        pol "Bł?d podczas usuwania '%-.192s' (Kod błędu: %d)"
        por "Erro na remoção de '%-.192s' (erro no. %d)"
        rum "Eroare incercind sa delete '%-.192s' (Eroare: %d)"
        rus "Ошибка при удалении '%-.192s' (ошибка: %d)"
        serbian "Greška pri brisanju '%-.192s' (errno: %d)"
        slo "Chyba pri mazaní '%-.192s' (chybový kód: %d)"
        spa "Error en el borrado de '%-.192s' (Error: %d)"
        swe "Kan inte radera filen '%-.192s' (Felkod: %d)"
        ukr "Не можу видалити '%-.192s' (помилка: %d)"
ER_CANT_FIND_SYSTEM_REC  
        cze "Nemohu -Bčíst záznam v systémové tabulce"
        dan "Kan ikke læse posten i systemfolderen"
        nla "Kan record niet lezen in de systeem tabel"
        eng "Can't read record in system table"
        jps "system table のレコードを読む事ができませんでした",
        est "Ei suuda lugeda kirjet süsteemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "Αδύνατη η ανάγνωση εγγραφής από πίνακα του συστήματος"
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn "system table のレコードを読む事ができませんでした"
        kor "system 테이블에서 레코드를 읽을 수 없습니다."
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie można odczytać rekordu z tabeli systemowej"
        por "Não pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "Невозможно прочитать запись в системной таблице"
        serbian "Ne mogu da pročitam slog iz sistemske tabele"
        slo "Nemôžem čítať záznam v systémovej tabuľke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "Не можу зчитати запис з системної таблиці"
ER_CANT_GET_STAT  
        cze "Nemohu z-Bískat stav '%-.200s' (chybový kód: %d)"
        dan "Kan ikke læse status af '%-.200s' (Fejlkode: %d)"
        nla "Kan de status niet krijgen van '%-.200s' (Errcode: %d)"
        eng "Can't get status of '%-.200s' (errno: %d)"
        jps "'%-.200s' のステイタスが得られません. (errno: %d)",
        est "Ei suuda lugeda '%-.200s' olekut (veakood: %d)"
        fre "Ne peut obtenir le status de '%-.200s' (Errcode: %d)"
        ger "Kann Status von '%-.200s' nicht ermitteln (Fehler: %d)"
        greek "Αδύνατη η λήψη πληροφοριών για την κατάσταση του '%-.200s' (κωδικός λάθους: %d)"
        hun "A(z) '%-.200s' statusza nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere lo stato di '%-.200s' (errno: %d)"
        jpn "'%-.200s' のステイタスが得られません. (errno: %d)"
        kor "'%-.200s'의 상태를 얻지 못했습니다. (에러번호: %d)"
        nor "Kan ikke lese statusen til '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese statusen til '%-.200s' (Feilkode: %d)"
        pol "Nie można otrzymać statusu '%-.200s' (Kod błędu: %d)"
        por "Não pode obter o status de '%-.200s' (erro no. %d)"
        rum "Nu pot sa obtin statusul lui '%-.200s' (Eroare: %d)"
        rus "Невозможно получить статусную информацию о '%-.200s' (ошибка: %d)"
        serbian "Ne mogu da dobijem stanje file-a '%-.200s' (errno: %d)"
        slo "Nemôžem zistiť stav '%-.200s' (chybový kód: %d)"
        spa "No puedo obtener el estado de '%-.200s' (Error: %d)"
        swe "Kan inte läsa filinformationen (stat) från '%-.200s' (Felkod: %d)"
        ukr "Не можу отримати статус '%-.200s' (помилка: %d)"
ER_CANT_GET_WD  
        cze "Chyba p-Bři zjišťování pracovní adresář (chybový kód: %d)"
        dan "Kan ikke læse aktive folder (Fejlkode: %d)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %d)"
        eng "Can't get working directory (errno: %d)"
        jps "working directory を得る事ができませんでした (errno: %d)",
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %d)"
        fre "Ne peut obtenir le répertoire de travail (Errcode: %d)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %d)"
        greek "Ο φάκελλος εργασίας δεν βρέθηκε (κωδικός λάθους: %d)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere la directory di lavoro (errno: %d)"
        jpn "working directory を得る事ができませんでした (errno: %d)"
        kor "수행 디렉토리를 찾지 못했습니다. (에러번호: %d)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %d)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %d)"
        pol "Nie można rozpoznać aktualnego katalogu (Kod błędu: %d)"
        por "Não pode obter o diretório corrente (erro no. %d)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %d)"
        rus "Невозможно определить рабочий каталог (ошибка: %d)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %d)"
        slo "Nemôžem zistiť pracovný adresár (chybový kód: %d)"
        spa "No puedo acceder al directorio (Error: %d)"
        swe "Kan inte inte läsa aktivt bibliotek. (Felkod: %d)"
        ukr "Не можу визначити робочу теку (помилка: %d)"
ER_CANT_LOCK  
        cze "Nemohu uzamknout soubor (chybov-Bý kód: %d)"
        dan "Kan ikke låse fil (Fejlkode: %d)"
        nla "Kan de file niet blokeren (Errcode: %d)"
        eng "Can't lock file (errno: %d)"
        jps "ファイルをロックできません (errno: %d)",
        est "Ei suuda lukustada faili (veakood: %d)"
        fre "Ne peut verrouiller le fichier (Errcode: %d)"
        ger "Datei kann nicht gesperrt werden (Fehler: %d)"
        greek "Το αρχείο δεν μπορεί να κλειδωθεί (κωδικός λάθους: %d)"
        hun "A file nem zarolhato. (hibakod: %d)"
        ita "Impossibile il locking il file (errno: %d)"
        jpn "ファイルをロックできません (errno: %d)"
        kor "화일을 잠그지(lock) 못했습니다. (에러번호: %d)"
        nor "Kan ikke låse fila (Feilkode: %d)"
        norwegian-ny "Kan ikkje låse fila (Feilkode: %d)"
        pol "Nie można zablokować pliku (Kod błędu: %d)"
        por "Não pode travar o arquivo (erro no. %d)"
        rum "Nu pot sa lock fisierul (Eroare: %d)"
        rus "Невозможно поставить блокировку на файле (ошибка: %d)"
        serbian "Ne mogu da zaključam file (errno: %d)"
        slo "Nemôžem zamknúť súbor (chybový kód: %d)"
        spa "No puedo bloquear archivo: (Error: %d)"
        swe "Kan inte låsa filen. (Felkod: %d)"
        ukr "Не можу заблокувати файл (помилка: %d)"
ER_CANT_OPEN_FILE  
        cze "Nemohu otev-Břít soubor '%-.200s' (chybový kód: %d)"
        dan "Kan ikke åbne fil: '%-.200s' (Fejlkode: %d)"
        nla "Kan de file '%-.200s' niet openen (Errcode: %d)"
        eng "Can't open file: '%-.200s' (errno: %d)"
        jps "'%-.200s' ファイルを開く事ができません (errno: %d)",
        est "Ei suuda avada faili '%-.200s' (veakood: %d)"
        fre "Ne peut ouvrir le fichier: '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht öffnen (Fehler: %d)"
        greek "Δεν είναι δυνατό να ανοιχτεί το αρχείο: '%-.200s' (κωδικός λάθους: %d)"
        hun "A '%-.200s' file nem nyithato meg (hibakod: %d)"
        ita "Impossibile aprire il file: '%-.200s' (errno: %d)"
        jpn "'%-.200s' ファイルを開く事ができません (errno: %d)"
        kor "화일을 열지 못했습니다.: '%-.200s' (에러번호: %d)"
        nor "Kan ikke åpne fila: '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje åpne fila: '%-.200s' (Feilkode: %d)"
        pol "Nie można otworzyć pliku: '%-.200s' (Kod błędu: %d)"
        por "Não pode abrir o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa deschid fisierul: '%-.200s' (Eroare: %d)"
        rus "Невозможно открыть файл: '%-.200s' (ошибка: %d)"
        serbian "Ne mogu da otvorim file: '%-.200s' (errno: %d)"
        slo "Nemôžem otvoriť súbor: '%-.200s' (chybový kód: %d)"
        spa "No puedo abrir archivo: '%-.200s' (Error: %d)"
        swe "Kan inte använda '%-.200s' (Felkod: %d)"
        ukr "Не можу відкрити файл: '%-.200s' (помилка: %d)"
ER_FILE_NOT_FOUND  
        cze "Nemohu naj-Bít soubor '%-.200s' (chybový kód: %d)"
        dan "Kan ikke finde fila: '%-.200s' (Fejlkode: %d)"
        nla "Kan de file: '%-.200s' niet vinden (Errcode: %d)"
        eng "Can't find file: '%-.200s' (errno: %d)"
        jps "'%-.200s' ファイルを見付ける事ができません.(errno: %d)",
        est "Ei suuda leida faili '%-.200s' (veakood: %d)"
        fre "Ne peut trouver le fichier: '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht finden (Fehler: %d)"
        greek "Δεν βρέθηκε το αρχείο: '%-.200s' (κωδικός λάθους: %d)"
        hun "A(z) '%-.200s' file nem talalhato (hibakod: %d)"
        ita "Impossibile trovare il file: '%-.200s' (errno: %d)"
        jpn "'%-.200s' ファイルを見付ける事ができません.(errno: %d)"
        kor "화일을 찾지 못했습니다.: '%-.200s' (에러번호: %d)"
        nor "Kan ikke finne fila: '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje finne fila: '%-.200s' (Feilkode: %d)"
        pol "Nie można znaleĽć pliku: '%-.200s' (Kod błędu: %d)"
        por "Não pode encontrar o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa gasesc fisierul: '%-.200s' (Eroare: %d)"
        rus "Невозможно найти файл: '%-.200s' (ошибка: %d)"
        serbian "Ne mogu da pronađem file: '%-.200s' (errno: %d)"
        slo "Nemôžem nájsť súbor: '%-.200s' (chybový kód: %d)"
        spa "No puedo encontrar archivo: '%-.200s' (Error: %d)"
        swe "Hittar inte filen '%-.200s' (Felkod: %d)"
        ukr "Не можу знайти файл: '%-.200s' (помилка: %d)"
ER_CANT_READ_DIR  
        cze "Nemohu -Bčíst adresář '%-.192s' (chybový kód: %d)"
        dan "Kan ikke læse folder '%-.192s' (Fejlkode: %d)"
        nla "Kan de directory niet lezen van '%-.192s' (Errcode: %d)"
        eng "Can't read dir of '%-.192s' (errno: %d)"
        jps "'%-.192s' ディレクトリが読めません.(errno: %d)",
        est "Ei suuda lugeda kataloogi '%-.192s' (veakood: %d)"
        fre "Ne peut lire le répertoire de '%-.192s' (Errcode: %d)"
        ger "Verzeichnis von '%-.192s' nicht lesbar (Fehler: %d)"
        greek "Δεν είναι δυνατό να διαβαστεί ο φάκελλος του '%-.192s' (κωδικός λάθους: %d)"
        hun "A(z) '%-.192s' konyvtar nem olvashato. (hibakod: %d)"
        ita "Impossibile leggere la directory di '%-.192s' (errno: %d)"
        jpn "'%-.192s' ディレクトリが読めません.(errno: %d)"
        kor "'%-.192s'디렉토리를 읽지 못했습니다. (에러번호: %d)"
        nor "Kan ikke lese katalogen '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese katalogen '%-.192s' (Feilkode: %d)"
        pol "Nie można odczytać katalogu '%-.192s' (Kod błędu: %d)"
        por "Não pode ler o diretório de '%-.192s' (erro no. %d)"
        rum "Nu pot sa citesc directorul '%-.192s' (Eroare: %d)"
        rus "Невозможно прочитать каталог '%-.192s' (ошибка: %d)"
        serbian "Ne mogu da pročitam direktorijum '%-.192s' (errno: %d)"
        slo "Nemôžem čítať adresár '%-.192s' (chybový kód: %d)"
        spa "No puedo leer el directorio de '%-.192s' (Error: %d)"
        swe "Kan inte läsa från bibliotek '%-.192s' (Felkod: %d)"
        ukr "Не можу прочитати теку '%-.192s' (помилка: %d)"
ER_CANT_SET_WD  
        cze "Nemohu zm-Běnit adresář na '%-.192s' (chybový kód: %d)"
        dan "Kan ikke skifte folder til '%-.192s' (Fejlkode: %d)"
        nla "Kan de directory niet veranderen naar '%-.192s' (Errcode: %d)"
        eng "Can't change dir to '%-.192s' (errno: %d)"
        jps "'%-.192s' ディレクトリに chdir できません.(errno: %d)",
        est "Ei suuda siseneda kataloogi '%-.192s' (veakood: %d)"
        fre "Ne peut changer le répertoire pour '%-.192s' (Errcode: %d)"
        ger "Kann nicht in das Verzeichnis '%-.192s' wechseln (Fehler: %d)"
