languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        hun "A '%-.64s' file nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare il file '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤¬ºî¤ì¤Ş¤»¤ó (errno: %d)"
        kor "È­ÀÏ '%-.64s'¸¦ ¸¸µéÁö ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke opprette fila '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette fila '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na stworzyæ pliku '%-.64s' (Kod b³êdu: %d)"
        por "Não pode criar o arquivo '%-.64s' (erro no. %d)"
        rum "Nu pot sa creez fisierul '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÓÏÚÄÁÔØ ÆÁÊÌ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da kreiram file '%-.64s' (errno: %d)"
        slo "Nemô¾em vytvori» súbor '%-.64s' (chybovı kód: %d)"
        spa "No puedo crear archivo '%-.64s' (Error: %d)"
        swe "Kan inte skapa filen '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÓÔ×ÏÒÉÔÉ ÆÁÊÌ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_CREATE_TABLE  
        cze "Nemohu vytvo-Bøit tabulku '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke oprette tabellen '%-.64s' (Fejlkode: %d)"
        nla "Kan tabel '%-.64s' niet aanmaken (Errcode: %d)"
        eng "Can't create table '%-.64s' (errno: %d)"
        jps "'%-.64s' ƒe[ƒuƒ‹‚ªì‚ê‚Ü‚¹‚ñ.(errno: %d)",
        est "Ei suuda luua tabelit '%-.64s' (veakood: %d)"
        fre "Ne peut créer la table '%-.64s' (Errcode: %d)"
        ger "Kann Tabelle '%-.64s' nicht erzeugen (Fehler: %d)"
        greek "Áäıíáôç ç äçìéïõñãßá ôïõ ğßíáêá '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "A '%-.64s' tabla nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare la tabella '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Æ¡¼¥Ö¥ë¤¬ºî¤ì¤Ş¤»¤ó.(errno: %d)"
        kor "Å×ÀÌºí '%-.64s'¸¦ ¸¸µéÁö ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke opprette tabellen '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette tabellen '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na stworzyæ tabeli '%-.64s' (Kod b³êdu: %d)"
        por "Não pode criar a tabela '%-.64s' (erro no. %d)"
        rum "Nu pot sa creez tabla '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÓÏÚÄÁÔØ ÔÁÂÌÉÃÕ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da kreiram tabelu '%-.64s' (errno: %d)"
        slo "Nemô¾em vytvori» tabuµku '%-.64s' (chybovı kód: %d)"
        spa "No puedo crear tabla '%-.64s' (Error: %d)"
        swe "Kan inte skapa tabellen '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÓÔ×ÏÒÉÔÉ ÔÁÂÌÉÃÀ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_CREATE_DB  
        cze "Nemohu vytvo-Bøit databázi '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke oprette databasen '%-.64s' (Fejlkode: %d)"
        nla "Kan database '%-.64s' niet aanmaken (Errcode: %d)"
        eng "Can't create database '%-.64s' (errno: %d)"
        jps "'%-.64s' ƒf[ƒ^ƒx[ƒX‚ªì‚ê‚Ü‚¹‚ñ (errno: %d)",
        est "Ei suuda luua andmebaasi '%-.64s' (veakood: %d)"
        fre "Ne peut créer la base '%-.64s' (Erreur %d)"
        ger "Kann Datenbank '%-.64s' nicht erzeugen (Fehler: %d)"
        greek "Áäıíáôç ç äçìéïõñãßá ôçò âÜóçò äåäïìİíùí '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Az '%-.64s' adatbazis nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare il database '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Ç¡¼¥¿¥Ù¡¼¥¹¤¬ºî¤ì¤Ş¤»¤ó (errno: %d)"
        kor "µ¥ÀÌÅ¸º£ÀÌ½º '%-.64s'¸¦ ¸¸µéÁö ¸øÇß½À´Ï´Ù.. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke opprette databasen '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette databasen '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na stworzyæ bazy danych '%-.64s' (Kod b³êdu: %d)"
        por "Não pode criar o banco de dados '%-.64s' (erro no. %d)"
        rum "Nu pot sa creez baza de date '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÓÏÚÄÁÔØ ÂÁÚÕ ÄÁÎÎÙÈ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da kreiram bazu '%-.64s' (errno: %d)"
        slo "Nemô¾em vytvori» databázu '%-.64s' (chybovı kód: %d)"
        spa "No puedo crear base de datos '%-.64s' (Error: %d)"
        swe "Kan inte skapa databasen '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÓÔ×ÏÒÉÔÉ ÂÁÚÕ ÄÁÎÎÉÈ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_DB_CREATE_EXISTS  
        cze "Nemohu vytvo-Bøit databázi '%-.64s'; databáze ji¾ existuje"
        dan "Kan ikke oprette databasen '%-.64s'; databasen eksisterer"
        nla "Kan database '%-.64s' niet aanmaken; database bestaat reeds"
        eng "Can't create database '%-.64s'; database exists"
        jps "'%-.64s' ƒf[ƒ^ƒx[ƒX‚ªì‚ê‚Ü‚¹‚ñ.Šù‚É‚»‚Ìƒf[ƒ^ƒx[ƒX‚ª‘¶İ‚µ‚Ü‚·",
        est "Ei suuda luua andmebaasi '%-.64s': andmebaas juba eksisteerib"
        fre "Ne peut créer la base '%-.64s'; elle existe déjà"
        ger "Kann Datenbank '%-.64s' nicht erzeugen. Datenbank existiert bereits"
        greek "Áäıíáôç ç äçìéïõñãßá ôçò âÜóçò äåäïìİíùí '%-.64s'; Ç âÜóç äåäïìİíùí õğÜñ÷åé Şäç"
        hun "Az '%-.64s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.64s'; il database esiste"
        jpn "'%-.64s' ¥Ç¡¼¥¿¥Ù¡¼¥¹¤¬ºî¤ì¤Ş¤»¤ó.´û¤Ë¤½¤Î¥Ç¡¼¥¿¥Ù¡¼¥¹¤¬Â¸ºß¤·¤Ş¤¹"
        kor "µ¥ÀÌÅ¸º£ÀÌ½º '%-.64s'¸¦ ¸¸µéÁö ¸øÇß½À´Ï´Ù.. µ¥ÀÌÅ¸º£ÀÌ½º°¡ Á¸ÀçÇÔ"
        nor "Kan ikke opprette databasen '%-.64s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.64s'; databasen eksisterer"
        pol "Nie mo¿na stworzyæ bazy danych '%-.64s'; baza danych ju¿ istnieje"
        por "Não pode criar o banco de dados '%-.64s'; este banco de dados já existe"
        rum "Nu pot sa creez baza de date '%-.64s'; baza de date exista deja"
        rus "îÅ×ÏÚÍÏÖÎÏ ÓÏÚÄÁÔØ ÂÁÚÕ ÄÁÎÎÙÈ '%-.64s'. âÁÚÁ ÄÁÎÎÙÈ ÕÖÅ ÓÕİÅÓÔ×ÕÅÔ"
        serbian "Ne mogu da kreiram bazu '%-.64s'; baza veæ postoji."
        slo "Nemô¾em vytvori» databázu '%-.64s'; databáza existuje"
        spa "No puedo crear base de datos '%-.64s'; la base de datos ya existe"
        swe "Databasen '%-.64s' existerar redan"
        ukr "îÅ ÍÏÖÕ ÓÔ×ÏÒÉÔÉ ÂÁÚÕ ÄÁÎÎÉÈ '%-.64s'. âÁÚÁ ÄÁÎÎÉÈ ¦ÓÎÕ¤"
ER_DB_DROP_EXISTS  
        cze "Nemohu zru-B¹it databázi '%-.64s', databáze neexistuje"
        dan "Kan ikke slette (droppe) '%-.64s'; databasen eksisterer ikke"
        nla "Kan database '%-.64s' niet verwijderen; database bestaat niet"
        eng "Can't drop database '%-.64s'; database doesn't exist"
        jps "'%-.64s' ƒf[ƒ^ƒx[ƒX‚ğ”jŠü‚Å‚«‚Ü‚¹‚ñ. ‚»‚Ìƒf[ƒ^ƒx[ƒX‚ª‚È‚¢‚Ì‚Å‚·.",
        est "Ei suuda kustutada andmebaasi '%-.64s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.64s'; elle n'existe pas"
        ger "Kann Datenbank '%-.64s' nicht löschen; Datenbank nicht vorhanden"
        greek "Áäıíáôç ç äéáãñáöŞ ôçò âÜóçò äåäïìİíùí '%-.64s'. Ç âÜóç äåäïìİíùí äåí õğÜñ÷åé"
        hun "A(z) '%-.64s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.64s'; il database non esiste"
        jpn "'%-.64s' ¥Ç¡¼¥¿¥Ù¡¼¥¹¤òÇË´ş¤Ç¤­¤Ş¤»¤ó. ¤½¤Î¥Ç¡¼¥¿¥Ù¡¼¥¹¤¬¤Ê¤¤¤Î¤Ç¤¹."
        kor "µ¥ÀÌÅ¸º£ÀÌ½º '%-.64s'¸¦ Á¦°ÅÇÏÁö ¸øÇß½À´Ï´Ù. µ¥ÀÌÅ¸º£ÀÌ½º°¡ Á¸ÀçÇÏÁö ¾ÊÀ½ "
        nor "Kan ikke fjerne (drop) '%-.64s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.64s'; databasen eksisterer ikkje"
        pol "Nie mo¿na usun?æ bazy danych '%-.64s'; baza danych nie istnieje"
        por "Não pode eliminar o banco de dados '%-.64s'; este banco de dados não existe"
        rum "Nu pot sa drop baza de date '%-.64s'; baza da date este inexistenta"
        rus "îÅ×ÏÚÍÏÖÎÏ ÕÄÁÌÉÔØ ÂÁÚÕ ÄÁÎÎÙÈ '%-.64s'. ôÁËÏÊ ÂÁÚÙ ÄÁÎÎÙÈ ÎÅÔ"
        serbian "Ne mogu da izbrišem bazu '%-.64s'; baza ne postoji."
        slo "Nemô¾em zmaza» databázu '%-.64s'; databáza neexistuje"
        spa "No puedo eliminar base de datos '%-.64s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.64s'; databasen finns inte"
        ukr "îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ ÂÁÚÕ ÄÁÎÎÉÈ '%-.64s'. âÁÚÁ ÄÁÎÎÉÈ ÎÅ ¦ÓÎÕ¤"
ER_DB_DROP_DELETE  
        cze "Chyba p-Bøi ru¹ení databáze (nemohu vymazat '%-.64s', chyba %d)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.64s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan '%-.64s' niet verwijderen, Errcode: %d)"
        eng "Error dropping database (can't delete '%-.64s', errno: %d)"
        jps "ƒf[ƒ^ƒx[ƒX”jŠüƒGƒ‰[ ('%-.64s' ‚ğíœ‚Å‚«‚Ü‚¹‚ñ, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.64s', veakood: %d)"
        fre "Ne peut effacer la base '%-.64s' (erreur %d)"
        ger "Fehler beim Löschen der Datenbank ('%-.64s' kann nicht gelöscht werden, Fehler: %d)"
        greek "ĞáñïõóéÜóôçêå ğñüâëçìá êáôÜ ôç äéáãñáöŞ ôçò âÜóçò äåäïìİíùí (áäıíáôç ç äéáãñáöŞ '%-.64s', êùäéêüò ëÜèïõò: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.64s' nem torolheto, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.64s', errno: %d)"
        jpn "¥Ç¡¼¥¿¥Ù¡¼¥¹ÇË´ş¥¨¥é¡¼ ('%-.64s' ¤òºï½ü¤Ç¤­¤Ş¤»¤ó, errno: %d)"
        kor "µ¥ÀÌÅ¸º£ÀÌ½º Á¦°Å ¿¡·¯('%-.64s'¸¦ »èÁ¦ÇÒ ¼ö ¾øÀ¾´Ï´Ù, ¿¡·¯¹øÈ£: %d)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.64s', feil %d)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.64s', feil %d)"
        pol "B³?d podczas usuwania bazy danych (nie mo¿na usun?æ '%-.64s', b³?d %d)"
        por "Erro ao eliminar banco de dados (não pode eliminar '%-.64s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.64s', Eroare: %d)"
        rus "ïÛÉÂËÁ ĞÒÉ ÕÄÁÌÅÎÉÉ ÂÁÚÙ ÄÁÎÎÙÈ (ÎÅ×ÏÚÍÏÖÎÏ ÕÄÁÌÉÔØ '%-.64s', ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem '%-.64s', errno: %d)"
        slo "Chyba pri mazaní databázy (nemô¾em zmaza» '%-.64s', chybovı kód: %d)"
        spa "Error eliminando la base de datos(no puedo borrar '%-.64s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.64s'. Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ ÂÁÚÕ ÄÁÎÎÉÈ (îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ '%-.64s', ĞÏÍÉÌËÁ: %d)"
ER_DB_DROP_RMDIR  
        cze "Chyba p-Bøi ru¹ení databáze (nemohu vymazat adresáø '%-.64s', chyba %d)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.64s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan rmdir '%-.64s' niet uitvoeren, Errcode: %d)"
        eng "Error dropping database (can't rmdir '%-.64s', errno: %d)"
        jps "ƒf[ƒ^ƒx[ƒX”jŠüƒGƒ‰[ ('%-.64s' ‚ğ rmdir ‚Å‚«‚Ü‚¹‚ñ, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.64s', veakood: %d)"
        fre "Erreur en effaçant la base (rmdir '%-.64s', erreur %d)"
        ger "Fehler beim Löschen der Datenbank (Verzeichnis '%-.64s' kann nicht gelöscht werden, Fehler: %d)"
        greek "ĞáñïõóéÜóôçêå ğñüâëçìá êáôÜ ôç äéáãñáöŞ ôçò âÜóçò äåäïìİíùí (áäıíáôç ç äéáãñáöŞ ôïõ öáêİëëïõ '%-.64s', êùäéêüò ëÜèïõò: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.64s' nem szuntetheto meg, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.64s', errno: %d)"
        jpn "¥Ç¡¼¥¿¥Ù¡¼¥¹ÇË´ş¥¨¥é¡¼ ('%-.64s' ¤ò rmdir ¤Ç¤­¤Ş¤»¤ó, errno: %d)"
        kor "µ¥ÀÌÅ¸º£ÀÌ½º Á¦°Å ¿¡·¯(rmdir '%-.64s'¸¦ ÇÒ ¼ö ¾øÀ¾´Ï´Ù, ¿¡·¯¹øÈ£: %d)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.64s', feil %d)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.64s', feil %d)"
        pol "B³?d podczas usuwania bazy danych (nie mo¿na wykonaæ rmdir '%-.64s', b³?d %d)"
        por "Erro ao eliminar banco de dados (não pode remover diretório '%-.64s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.64s', Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÕÄÁÌÉÔØ ÂÁÚÕ ÄÁÎÎÙÈ (ÎÅ×ÏÚÍÏÖÎÏ ÕÄÁÌÉÔØ ËÁÔÁÌÏÇ '%-.64s', ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da izbrišem bazu (ne mogu da izbrišem direktorijum '%-.64s', errno: %d)"
        slo "Chyba pri mazaní databázy (nemô¾em vymaza» adresár '%-.64s', chybovı kód: %d)"
        spa "Error eliminando la base de datos (No puedo borrar directorio '%-.64s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.64s'. Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ ÂÁÚÕ ÄÁÎÎÉÈ (îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ ÔÅËÕ '%-.64s', ĞÏÍÉÌËÁ: %d)"
ER_CANT_DELETE_FILE  
        cze "Chyba p-Bøi vımazu '%-.64s' (chybovı kód: %d)"
        dan "Fejl ved sletning af '%-.64s' (Fejlkode: %d)"
        nla "Fout bij het verwijderen van '%-.64s' (Errcode: %d)"
        eng "Error on delete of '%-.64s' (errno: %d)"
        jps "'%-.64s' ‚Ìíœ‚ªƒGƒ‰[ (errno: %d)",
        est "Viga '%-.64s' kustutamisel (veakood: %d)"
        fre "Erreur en effaçant '%-.64s' (Errcode: %d)"
        ger "Fehler beim Löschen von '%-.64s' (Fehler: %d)"
        greek "ĞáñïõóéÜóôçêå ğñüâëçìá êáôÜ ôç äéáãñáöŞ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Torlesi hiba: '%-.64s' (hibakod: %d)"
        ita "Errore durante la cancellazione di '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¤Îºï½ü¤¬¥¨¥é¡¼ (errno: %d)"
        kor "'%-.64s' »èÁ¦ Áß ¿¡·¯ (¿¡·¯¹øÈ£: %d)"
        nor "Feil ved sletting av '%-.64s' (Feilkode: %d)"
        norwegian-ny "Feil ved sletting av '%-.64s' (Feilkode: %d)"
        pol "B³?d podczas usuwania '%-.64s' (Kod b³êdu: %d)"
        por "Erro na remoção de '%-.64s' (erro no. %d)"
        rum "Eroare incercind sa delete '%-.64s' (Eroare: %d)"
        rus "ïÛÉÂËÁ ĞÒÉ ÕÄÁÌÅÎÉÉ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Greška pri brisanju '%-.64s' (errno: %d)"
        slo "Chyba pri mazaní '%-.64s' (chybovı kód: %d)"
        spa "Error en el borrado de '%-.64s' (Error: %d)"
        swe "Kan inte radera filen '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ×ÉÄÁÌÉÔÉ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_FIND_SYSTEM_REC  
        cze "Nemohu -Bèíst záznam v systémové tabulce"
        dan "Kan ikke læse posten i systemfolderen"
        nla "Kan record niet lezen in de systeem tabel"
        eng "Can't read record in system table"
        jps "system table ‚ÌƒŒƒR[ƒh‚ğ“Ç‚Ş–‚ª‚Å‚«‚Ü‚¹‚ñ‚Å‚µ‚½",
        est "Ei suuda lugeda kirjet süsteemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "Áäıíáôç ç áíÜãíùóç åããñáöŞò áğü ğßíáêá ôïõ óõóôŞìáôïò"
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn "system table ¤Î¥ì¥³¡¼¥É¤òÆÉ¤à»ö¤¬¤Ç¤­¤Ş¤»¤ó¤Ç¤·¤¿"
        kor "system Å×ÀÌºí¿¡¼­ ·¹ÄÚµå¸¦ ÀĞÀ» ¼ö ¾ø½À´Ï´Ù."
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie mo¿na odczytaæ rekordu z tabeli systemowej"
        por "Não pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÒÏŞÉÔÁÔØ ÚÁĞÉÓØ × ÓÉÓÔÅÍÎÏÊ ÔÁÂÌÉÃÅ"
        serbian "Ne mogu da proèitam slog iz sistemske tabele"
        slo "Nemô¾em èíta» záznam v systémovej tabuµke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "îÅ ÍÏÖÕ ÚŞÉÔÁÔÉ ÚÁĞÉÓ Ú ÓÉÓÔÅÍÎÏ§ ÔÁÂÌÉÃ¦"
ER_CANT_GET_STAT  
        cze "Nemohu z-Bískat stav '%-.64s' (chybovı kód: %d)"
        dan "Kan ikke læse status af '%-.64s' (Fejlkode: %d)"
        nla "Kan de status niet krijgen van '%-.64s' (Errcode: %d)"
        eng "Can't get status of '%-.200s' (errno: %d)"
        jps "'%-.64s' ‚ÌƒXƒeƒCƒ^ƒX‚ª“¾‚ç‚ê‚Ü‚¹‚ñ. (errno: %d)",
        est "Ei suuda lugeda '%-.64s' olekut (veakood: %d)"
        fre "Ne peut obtenir le status de '%-.64s' (Errcode: %d)"
        ger "Kann Status von '%-.64s' nicht ermitteln (Fehler: %d)"
        greek "Áäıíáôç ç ëŞøç ğëçñïöïñéşí ãéá ôçí êáôÜóôáóç ôïõ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "A(z) '%-.64s' statusza nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere lo stato di '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¤Î¥¹¥Æ¥¤¥¿¥¹¤¬ÆÀ¤é¤ì¤Ş¤»¤ó. (errno: %d)"
        kor "'%-.64s'ÀÇ »óÅÂ¸¦ ¾òÁö ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke lese statusen til '%-.64s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese statusen til '%-.64s' (Feilkode: %d)"
        pol "Nie mo¿na otrzymaæ statusu '%-.64s' (Kod b³êdu: %d)"
        por "Não pode obter o status de '%-.64s' (erro no. %d)"
        rum "Nu pot sa obtin statusul lui '%-.64s' (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÏÌÕŞÉÔØ ÓÔÁÔÕÓÎÕÀ ÉÎÆÏÒÍÁÃÉÀ Ï '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da dobijem stanje file-a '%-.64s' (errno: %d)"
        slo "Nemô¾em zisti» stav '%-.64s' (chybovı kód: %d)"
        spa "No puedo obtener el estado de '%-.64s' (Error: %d)"
        swe "Kan inte läsa filinformationen (stat) från '%-.64s' (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ÏÔÒÉÍÁÔÉ ÓÔÁÔÕÓ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CANT_GET_WD  
        cze "Chyba p-Bøi zji¹»ování pracovní adresáø (chybovı kód: %d)"
        dan "Kan ikke læse aktive folder (Fejlkode: %d)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %d)"
        eng "Can't get working directory (errno: %d)"
        jps "working directory ‚ğ“¾‚é–‚ª‚Å‚«‚Ü‚¹‚ñ‚Å‚µ‚½ (errno: %d)",
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %d)"
        fre "Ne peut obtenir le répertoire de travail (Errcode: %d)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %d)"
        greek "Ï öÜêåëëïò åñãáóßáò äåí âñİèçêå (êùäéêüò ëÜèïõò: %d)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere la directory di lavoro (errno: %d)"
        jpn "working directory ¤òÆÀ¤ë»ö¤¬¤Ç¤­¤Ş¤»¤ó¤Ç¤·¤¿ (errno: %d)"
        kor "¼öÇà µğ·ºÅä¸®¸¦ Ã£Áö ¸øÇß½À´Ï´Ù. (¿¡·¯¹øÈ£: %d)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %d)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %d)"
        pol "Nie mo¿na rozpoznaæ aktualnego katalogu (Kod b³êdu: %d)"
        por "Não pode obter o diretório corrente (erro no. %d)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %d)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÏĞÒÅÄÅÌÉÔØ ÒÁÂÏŞÉÊ ËÁÔÁÌÏÇ (ÏÛÉÂËÁ: %d)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %d)"
        slo "Nemô¾em zisti» pracovnı adresár (chybovı kód: %d)"
        spa "No puedo acceder al directorio (Error: %d)"
        swe "Kan inte inte läsa aktivt bibliotek. (Felkod: %d)"
        ukr "îÅ ÍÏÖÕ ×ÉÚÎÁŞÉÔÉ ÒÏÂÏŞÕ ÔÅËÕ (ĞÏÍÉÌËÁ: %d)"
ER_CANT_LOCK  
        cze "Nemohu uzamknout soubor (chybov-Bı kód: %d)"
        dan "Kan ikke låse fil (Fejlkode: %d)"
